"raw","Species"
"Acinetospora nicholsoniae G.J. Hollenberg","Acinetospora nicholsoniae"
"Acrochaete apiculata (Setchell & N.L. Gardner) C.J. O'Kelly","Acrochaete apiculata"
"Acrochaetium angustum (K.M. Drew) G.F. Papenfuss","Acrochaetium angustum"
"Acrochaetium arcuatum (K.M. Drew) C.K. Tseng","Acrochaetium arcuatum"
"Acrochaetium catenulatum M.A. Howe","Acrochaetium catenulatum"
"Acrochaetium microscopicum (Kützing) Nägeli","Acrochaetium microscopicum"
"Acrochaetium plumosum (K.M. Drew) G.M. Smith","Acrochaetium plumosum"
"Acrochaetium rosulatum (Rosenvinge) G.F. Papenfuss","Acrochaetium rosulatum"
"Acrochaetium tenuissimum (Collins) G.F. Papenfuss","Acrochaetium tenuissimum"
"Acrosiphonia coalita (Ruprecht) R.F. Scagel, D.J. Garbary, L. Golden & M.J. Hawkes","Acrosiphonia coalita"
"Acrosiphonia saxatilis (Ruprecht) Vinogradova","Acrosiphonia saxatilis"
"Acrosorium sp.","Acrosorium sp."
"Agardhiella subulata (C. Agardh) G.T. Kraft & M.J. Wynne","Agardhiella subulata"
"Agissea orientalis (Weber Bosse) Pestana, Lyra, Cassano & J.M.C. Nunes","Agissea orientalis"
"Aglaothamnion cordatum (Borgesen) Feldmann-Mazoyer","Aglaothamnion cordatum"
"Aglaothamnion endovagum (Setchell & N.L. Gardner) I.A. Abbott","Aglaothamnion endovagum"
"Aglaothamnion tenuissimum (Bonnemaison) Feldmann-Mazoyer","Aglaothamnion tenuissimum"
"Ahnfeltia fastigiata (Endlicher) Makienko","Ahnfeltia fastigiata"
"Ahnfeltiopsis linearis (C. Agardh) P.C. Silva & T.C. DeCew","Ahnfeltiopsis linearis"
"Alaria marginata Postels & Ruprecht","Alaria marginata"
"Amphiroa beauvoisii Lamouroux","Amphiroa beauvoisii"
"Amplisiphonia pacifica G.J. Hollenberg","Amplisiphonia pacifica"
"Analipus japonicus (Harvey) M.J. Wynne","Analipus japonicus"
"Anisocladella pacifica Kylin","Anisocladella pacifica"
"Anotrichium furcellatum (J. Agardh) R.N. Baldock","Anotrichium furcellatum"
"Antithamnion defectum Kylin","Antithamnion defectum"
"Antithamnion dendroideum G.M. Smith & G.J. Hollenberg","Antithamnion dendroideum"
"Antithamnion hubbsii E.Y. Dawson","Antithamnion hubbsii"
"Antithamnion kylinii N.L. Gardner","Antithamnion kylinii"
"Antithamnionella breviramosa (E.Y. Dawson) Womersley & J.W. Bailey","Antithamnionella breviramosa"
"Antithamnionella pacifica (Harvey) E.M. Wollaston","Antithamnionella pacifica"
"Antithamnionella spirographidis (Schiffner) E.M. Wollaston","Antithamnionella spirographidis"
"Asparagopsis taxiformis (Delile) Trevisan","Asparagopsis taxiformis"
"Bangia maxima Gardner","Bangia maxima"
"Bangia vermicularis Harvey","Bangia vermicularis"
"Battersia plumigera (Holmes ex Hauck) S.G.A. Draisma, W.F. Prud'homme van Reine & H. Kawai","Battersia plumigera"
"Battersia racemosa (Greville) S.G.A. Draisma, W.F. Prud'homme van Reine & H. Kawai","Battersia racemosa"
"Besa leptophylla (J. Agardh) M.S. Calderon & K.A. Miller","Besa leptophylla"
"Besa papillaeformis Setchell","Besa papillaeformis"
"Besa stipitata G.J. Hollenberg & I.A. Abbott","Besa stipitata"
"Binghamia californica J. Agardh","Binghamia californica"
"Binghamia forkii (E.Y. Dawson) P.C. Silva","Binghamia forkii"
"Binghamiopsis caespitosa I.K. Lee, J.A. West, & M.H. Hommersand","Binghamiopsis caespitosa"
"Blidingia dawsonii (G.J. Hollenberg & I.A. Abbott) S.C. Lindstrom, L.A. Hanic & L. Golden","Blidingia dawsonii"
"Blidingia minima (Nägeli ex Kützing) Kylin","Blidingia minima"
"Blidingia minima var. vexata (Setchell & N.L. Gardner) J.N. Norris","Blidingia minima"
"Blidingia subsalsa (Kjellman) R.F. Scagel et al.","Blidingia subsalsa"
"Blinksia californica G.J. Hollenberg & I.A. Abbott","Blinksia californica"
"Bolbocoleon piliferum Pringsheim","Bolbocoleon piliferum"
"Bonnemaisonia californica Buffham","Bonnemaisonia californica"
"Bonnemaisonia geniculata N.L. Gardner","Bonnemaisonia geniculata"
"Bonnemaisonia hamifera Hariot","Bonnemaisonia hamifera"
"Boreolithothamnion giganteum (L.R. Mason) P.W. Gabrielson, Maneveldt, J.R. Hughey & V. Peña","Boreolithothamnion giganteum"
"Boreolithothamnion phymatodeum (Foslie) P.W. Gabrielson, Maneveldt, J.R. Hughey & V. Peña","Boreolithothamnion phymatodeum"
"Bornetia californica I.A. Abbott","Bornetia californica"
"Bossiella californica (Decaisne) P.C. Silva","Bossiella californica"
"Bossiella chiloensis (Decaisne) H.W. Johansen","Bossiella chiloensis"
"Bossiella dichotoma (Manza) P.C. Silva","Bossiella dichotoma"
"Bossiella exarticulata K.R. Hind, P.T. Martone, C.P. Jensen, & P.W. Gabrielson","Bossiella exarticulata"
"Bossiella frondescens (Postels & Ruprecht) E.Y. Dawson","Bossiella frondescens"
"Bossiella frondifera Manza","Bossiella frondifera"
"Bossiella heteroforma K.R. Hind, P.W. Gabrielson & G.W. Saunders","Bossiella heteroforma"
"Bossiella mayae P.W. Gabrielson, K.R. Hind, P.T. Martone, & C.P. Jensen","Bossiella mayae"
"Bossiella orbigniana (Decaisne) P.C. Silva","Bossiella orbigniana"
"Bossiella plumosa (Manza) P.C. Silva","Bossiella plumosa"
"Bossiella schmittii (Manza) H.W. Johansen","Bossiella schmittii"
"Botryocladia neushulii E.Y. Dawson","Botryocladia neushulii"
"Botryocladia pseudodichotoma (Farlow) Kylin","Botryocladia pseudodichotoma"
"Botrytella pacifica (G.J. Hollenberg) G.I. Hansen","Botrytella pacifica"
"Branchioglossum bipinnatifidum (Montagne) M.J. Wynne","Branchioglossum bipinnatifidum"
"Branchioglossum undulatum E.Y. Dawson","Branchioglossum undulatum"
"Bryopsis corticulans Setchell","Bryopsis corticulans"
"Bryopsis hypnoides Lamouroux","Bryopsis hypnoides"
"Bryopsis pennata var. minor J. Agardh","Bryopsis pennata"
"Bryopsis spp.","Bryopsis spp."
"Calliarthron cheilosporioides Manza","Calliarthron cheilosporioides"
"Calliarthron tuberculosum (Postels & Ruprecht) E.Y. Dawson","Calliarthron tuberculosum"
"Callilithophytum parcum (Setchell & Foslie) P.W. Gabrielson, W.H. Adey, G.P. Johnson & J.J. Hernandez-Kantun","Callilithophytum parcum"
"Callithamnion acutum Kylin","Callithamnion acutum"
"Callithamnion biseriatum Kylin","Callithamnion biseriatum"
"Callithamnion catalinense E.Y. Dawson","Callithamnion catalinense"
"Callithamnion paschale Borgesen","Callithamnion paschale"
"Callithamnion pikeanum Harvey","Callithamnion pikeanum"
"Callithamnion ramosissimum N.L. Gardner","Callithamnion ramosissimum"
"Callithamnion rupicola C.L. Anderson","Callithamnion rupicola"
"Callocolax fungiformis Kylin","Callocolax fungiformis"
"Callophyllis crenulata Setchell","Callophyllis crenulata"
"Callophyllis dissecta Setchell & Swezy","Callophyllis dissecta"
"Callophyllis edentata Kylin","Callophyllis edentata"
"Callophyllis flabellulata Harvey","Callophyllis flabellulata"
"Callophyllis heanophylla Setchell","Callophyllis heanophylla"
"Callophyllis linearis (Kylin) I.A. Abbott & R.E. Norris","Callophyllis linearis"
"Callophyllis obtusifolia J. Agardh","Callophyllis obtusifolia"
"Callophyllis odonthalioides Setchell","Callophyllis odonthalioides"
"Callophyllis pinnata Setchell & Swezy","Callophyllis pinnata"
"Callophyllis schneideri B.E. Clarkston & G.W. Saunders","Callophyllis schneideri"
"Callophyllis thompsonii Setchell","Callophyllis thompsonii"
"Callophyllis variegata (Bory de Saint-Vincent) Kützing","Callophyllis variegata"
"Callophyllis violacea J. Agardh","Callophyllis violacea"
"Campylaephora californica (Farlow) T.O. Cho","Campylaephora californica"
"Campylaephora gardneri (Kylin) Barros-Barreto & Maggs","Campylaephora gardneri"
"Campylaephora kondoi (Yendo) Barros-Barreto & Maggs","Campylaephora kondoi"
"Campylaephora sungminbooi (J.R. Hughey & G. H.Boo) Barros-Barreto & Maggs","Campylaephora sungminbooi"
"Capsosiphon fulvescens (C. Agardh) Setchell & N.L. Gardner","Capsosiphon fulvescens"
"Carpopeltis bushiae (Farlow) Kylin","Carpopeltis bushiae"
"Carradoriella denudata (Dillwyn) A.M. Savoie & G.W. Saunders","Carradoriella denudata"
"Caulerpa prolifera (Forssk&aring;l) Lamouroux","Caulerpa prolifera"
"Caulerpa taxifolia (Vahl) C. Agardh","Caulerpa taxifolia"
"Centroceras clavulatum (C. Agardh) Montagne","Centroceras clavulatum"
"Ceramium avalonae E.Y. Dawson","Ceramium avalonae"
"Ceramium californicum J. Agardh","Ceramium californicum"
"Ceramium camouii E.Y. Dawson","Ceramium camouii"
"Ceramium caudatum Setchell & N.L. Gardner","Ceramium caudatum"
"Ceramium equisetoides E.Y. Dawson","Ceramium equisetoides"
"Ceramium procumbens Setchell & N.L. Gardner","Ceramium procumbens"
"Ceramium serpens Setchell & N.L. Gardner","Ceramium serpens"
"Ceramium viscainoense E.Y. Dawson","Ceramium viscainoense"
"Ceramium zacae Setchell & N.L. Gardner","Ceramium zacae"
"Ceramothamnion codicola (J. Agardh) M.J. Wynne & C.W. Schneider","Ceramothamnion codicola"
"Ceramothamnion coulteri (Harvey) M.J. Wynne & C.W. Schneider","Ceramothamnion coulteri"
"Ceramothamnion interruptum (J. Agardh) M.J. Wynne & C.W. Schneider","Ceramothamnion interruptum"
"Ceramothamnion pacificum (Collins) M.J. Wynne & C.W. Schneider","Ceramothamnion pacificum"
"Ceramothamnion sinicola (Setchell & N.L. Gardner) M.J. Wynne & C.W. Schneider","Ceramothamnion sinicola"
"Chaetomorpha aerea (Dillwyn) Kützing","Chaetomorpha aerea"
"Chaetomorpha antennina (Bory) Kützing","Chaetomorpha antennina"
"Chaetomorpha californica Collins","Chaetomorpha californica"
"Chaetomorpha linum (O.F. Müller) Kützing","Chaetomorpha linum"
"Chaetomorpha spiralis Okamura","Chaetomorpha spiralis"
"Chamberlainium decipiens (Foslie) Caragnano, Foetisch, Maneveldt & Payri","Chamberlainium decipiens"
"Chamberlainium tumidum (Foslie) Caragnano, Foetisch, Maneveldt & Payri","Chamberlainium tumidum"
"Champia parvula (C. Agardh) Harvey","Champia parvula"
"Chiharaea americana (E.Y. Dawson & R.L. Steele) P.T. Martone, S.C. Lindstrom, K.A. Miller & P.W. Gabrielson","Chiharaea americana"
"Chiharaea bodegensis H.W. Johansen","Chiharaea bodegensis"
"Chiharaea rhododactyla K.R. Hind & G.W. Saunders","Chiharaea rhododactyla"
"Chiharaea silvae (H.W. Johansen) P.T. Martone, S.C. Lindstrom, K.A. Miller & P.W. Gabrielson","Chiharaea silvae"
"Chlorocystis moorei (N.L. Gardner) T. Darienko, C. Rad-Menéndez, C.N. Campbell & T. Pröschold","Chlorocystis moorei"
"Chondracanthus bajacalifornicus J.R. Hughey & M.H. Hommersand","Chondracanthus bajacalifornicus"
"Chondracanthus canaliculatus (Harvey) M. Guiry","Chondracanthus canaliculatus"
"Chondracanthus corymbiferus (Kützing) M. Guiry","Chondracanthus corymbiferus"
"Chondracanthus exasperatus (Harvey & J.W. Bailey) J.R. Hughey","Chondracanthus exasperatus"
"Chondracanthus harveyanus (Kützing) M. Guiry","Chondracanthus harveyanus"
"Chondracanthus kjeldsenii J.R. Hughey & M.H. Hommersand","Chondracanthus kjeldsenii"
"Chondracanthus serratus (N.L. Gardner) J.R. Hughey & M.H. Hommersand","Chondracanthus serratus"
"Chondracanthus spinosus (Kützing) M. Guiry","Chondracanthus spinosus"
"Chondracanthus tepidus (G.J. Hollenberg) M. Guiry","Chondracanthus tepidus"
"Chondria acrorhizophora Setchell & N.L. Gardner","Chondria acrorhizophora"
"Chondria arcuata G.J. Hollenberg","Chondria arcuata"
"Chondria dasyphylla (Woodward) C. Agardh","Chondria dasyphylla"
"Chondria decipiens Kylin","Chondria decipiens"
"Chondria oppositiclada E.Y. Dawson","Chondria oppositiclada"
"Choreonema thuretii (Bornet) F. Schmitz","Choreonema thuretii"
"Chroodactylon ornatum (C. Agardh) Basson","Chroodactylon ornatum"
"Cladophora albida (Nees) Kützing","Cladophora albida"
"Cladophora columbiana Collins","Cladophora columbiana"
"Cladophora elmorei E.Y. Dawson","Cladophora elmorei"
"Cladophora graminea Collins","Cladophora graminea"
"Cladophora microcladioides Collins","Cladophora microcladioides"
"Cladophora sericea (Hudson) Kützing","Cladophora sericea"
"Cladophora stimpsonii Harvey","Cladophora stimpsonii"
"Cladophoropsis fasciculata (Kjellman) Wille","Cladophoropsis fasciculata"
"Codiolum gregarium Braun","Codiolum gregarium"
"Codium cuneatum Setchell & N.L. Gardner","Codium cuneatum"
"Codium dawsonii P.C. Silva, F. Pedroche, M. Chacana & K.A. Miller","Codium dawsonii"
"Codium fragile subsp. californicum (J. Agardh) Maggs & J. Kelly","Codium fragile"
"Codium fragile subsp. fragile (Suringar) Hariot","Codium fragile"
"Codium hubbsii E.Y. Dawson","Codium hubbsii"
"Codium johnstonei P.C. Silva","Codium johnstonei"
"Codium setchellii N.L. Gardner","Codium setchellii"
"Coilodesme californica (Ruprecht) Kjellman","Coilodesme californica"
"Coilodesme corrugata Setchell & N.L. Gardner","Coilodesme corrugata"
"Coilodesme plana G.J. Hollenberg & I.A. Abbott","Coilodesme plana"
"Coilodesme rigida Setchell & N.L. Gardner","Coilodesme rigida"
"Colacodasya californica G.J. Hollenberg","Colacodasya californica"
"Colaconema amphiroae (K.M. Drew) P.W. Gabrielson","Colaconema amphiroae"
"Colaconema bonnemaisoniae Batters","Colaconema bonnemaisoniae"
"Colaconema coccineum (K.M. Drew) P.W. Gabrielson","Colaconema coccineum"
"Colaconema daviesii (Dillwyn) Stegenga","Colaconema daviesii"
"Colaconema desmarestiae (Kylin) P.W. Gabrielson","Colaconema desmarestiae"
"Colaconema gymnogongri (Setchell & N.L. Gardner) P.W. Gabrielson","Colaconema gymnogongri"
"Colaconema macounii (Collins) P.W. Gabrielson","Colaconema macounii"
"Colaconema pacificum (Kylin) Woelkerling","Colaconema pacificum"
"Colaconema pectinatum (Kylin) J.T. Harper & G.W. Saunders","Colaconema pectinatum"
"Colaconema plumosum (K.M. Drew) Woelkerling","Colaconema plumosum"
"Colaconema plumosum var. variabile (K.M. Drew) P.W. Gabrielson","Colaconema plumosum"
"Colaconema rhizoideum (K.M. Drew) P.W. Gabrielson","Colaconema rhizoideum"
"Colaconema scinaiae (E.Y. Dawson) J.N. Norris","Colaconema scinaiae"
"Colaconema thuretii (Bornet) P.W. Gabrielson","Colaconema thuretii"
"Collinsiella tuberculata Setchell & N.L. Gardner","Collinsiella tuberculata"
"Colpomenia claytoniae S.M. Boo, K.M. Lee, G.Y. Cho & W. A. Nelson","Colpomenia claytoniae"
"Colpomenia expansa (DeA. Saunders) Y.P. Lee","Colpomenia expansa"
"Colpomenia peregrina (Sauvageau) G. Hamel","Colpomenia peregrina"
"Colpomenia sinuosa (Mertens ex Roth) Derbès & Solier","Colpomenia sinuosa"
"Compsonema fructuosum Setchell & N.L. Gardner","Compsonema fructuosum"
"Compsonema intricatum Setchell & N.L. Gardner","Compsonema intricatum"
"Compsonema serpens Setchell & N.L. Gardner","Compsonema serpens"
"Compsonema sporangiiferum Setchell & N.L. Gardner","Compsonema sporangiiferum"
"Constantinea simplex Setchell","Constantinea simplex"
"Corallina bathybentha E.Y. Dawson","Corallina bathybentha"
"Corallina berteroi Montagne ex Kützing","Corallina berteroi"
"Corallina chilensis Decaisne","Corallina chilensis"
"Corallina parva R.M. Wade, P.W. Gabrielson, K.R. Hind & P.T. Martone","Corallina parva"
"Corallina vancouveriensis Yendo","Corallina vancouveriensis"
"Corallophila eatoniana (Farlow) T.O. Cho, H.-G. Choi, G.I. Hansen, & S.M. Boo","Corallophila eatoniana"
"Coriophyllum expansum Setchell & N.L. Gardner","Coriophyllum expansum"
"Costaria costata (C. Agardh) DeA. Saunders","Costaria costata"
"Crusticorallina adhaerens K.R. Hind, P.T. Martone, C.P. Jensen & P.W. Gabrielson","Crusticorallina adhaerens"
"Crusticorallina muricata (Foslie) P.W. Gabrielson, P.T. Martone, K.R. Hind, & C.P. Jensen","Crusticorallina muricata"
"Cryptonemia angustata (Setchell & N.L. Gardner) E.Y. Dawson","Cryptonemia angustata"
"Cryptonemia borealis Kylin","Cryptonemia borealis"
"Cryptonemia obovata J. Agardh","Cryptonemia obovata"
"Cryptopleura crispa Kylin","Cryptopleura crispa"
"Cryptopleura dichotoma N.L. Gardner","Cryptopleura dichotoma"
"Cryptopleura lobulifera (J. Agardh) Kylin","Cryptopleura lobulifera"
"Cryptopleura peltata (Montagne) M.J. Wynne","Cryptopleura peltata"
"Cryptopleura rosacea I.A. Abbott","Cryptopleura rosacea"
"Cryptopleura ruprechtiana (J. Agardh) Kylin","Cryptopleura ruprechtiana"
"Cryptopleura violacea (J. Agardh) Kylin","Cryptopleura violacea"
"Cryptosiphonia woodii (J. Agardh) J. Agardh","Cryptosiphonia woodii"
"Cumagloia andersonii (Farlow) Setchell & N.L. Gardner","Cumagloia andersonii"
"Cumathamnion decipiens (J. Agardh) M.J. Wynne & G.W. Saunders","Cumathamnion decipiens"
"Cumathamnion sympodophyllum M.J. Wynne & Daniels","Cumathamnion sympodophyllum"
"Cylindrocarpus microscopicus P.L. Crouan & H.M. Crouan","Cylindrocarpus microscopicus"
"Dactylosiphon bullosus (DeA. Saunders) Santiañez, K.M. Lee, S.M. Boo & K. Kogame","Dactylosiphon bullosus"
"Dasya binghamiae A.J.K. Millar","Dasya binghamiae"
"Dasya plumosa (Harvey & J.W. Bailey) M.M. Cassidy, C.W. Schneider & G.W. Saunders","Dasya plumosa"
"Dasya sinicola (Setchell & N.L. Gardner) E.Y. Dawson","Dasya sinicola"
"Dasya sinicola var. abyssicola (E.Y. Dawson) E.Y. Dawson","Dasya sinicola"
"Dasya sinicola var. californica (N.L. Gardner) E.Y. Dawson","Dasya sinicola"
"Dasya sp1.","Dasya sp1."
"Dasya sp2.","Dasya sp2."
"Derbesia marina (Lyngbye) Solier","Derbesia marina"
"Derbesia prolifica W.R. Taylor","Derbesia prolifica"
"Dermocorynus occidentalis G.J. Hollenberg","Dermocorynus occidentalis"
"Desmarestia dudresnayi subsp. tabacoides (Okamura) A.F. Peters, E.C. Yang, F.C. Küpper & W.F. Prud'homme van Reine","Desmarestia dudresnayi"
"Desmarestia herbacea (Turner) Lamouroux","Desmarestia herbacea"
"Desmarestia kurilensis Yamada","Desmarestia kurilensis"
"Desmarestia latifrons (Ruprecht) Kützing","Desmarestia latifrons"
"Desmarestia viridis (O.F. Müller) Lamouroux","Desmarestia viridis"
"Devaleraea mollis (Setchell & N.L. Gardner) G.W. Saunders, C.J. Jackson & Salomaki","Devaleraea mollis"
"Dictyoneurum californicum Ruprecht","Dictyoneurum californicum"
"Dictyoneurum reticulatum (DeA. Saunders) P.C. Silva","Dictyoneurum reticulatum"
"Dictyopteris undulata Holmes","Dictyopteris undulata"
"Dictyota binghamiae J. Agardh","Dictyota binghamiae"
"Dictyota coriacea (Holmes) I.K. Hwang, H.S. Kim, & W.J. Lee","Dictyota coriacea"
"Dictyota cyanoloma A. Tronholm, O. De Clerck, A. Gomez-Garreta & J. Rull Lluch","Dictyota cyanoloma"
"Dictyota flabellata (Collins) Setchell & N.L. Gardner","Dictyota flabellata"
"Dilsea californica (J. Agardh) Kuntze","Dilsea californica"
"Dilsea pygmaea (Setchell) Setchell","Dilsea pygmaea"
"Diplura simulans G.J. Hollenberg","Diplura simulans"
"Dudresnaya colombiana W.R. Taylor","Dudresnaya colombiana"
"Ectocarpus acutus Setchell & N.L. Gardner","Ectocarpus acutus"
"Ectocarpus chantransioides Setchell & N.L. Gardner","Ectocarpus chantransioides"
"Ectocarpus commensalis Setchell & N.L. Gardner","Ectocarpus commensalis"
"Ectocarpus corticulatus DeA. Saunders","Ectocarpus corticulatus"
"Ectocarpus fasciculatus Harvey","Ectocarpus fasciculatus"
"Ectocarpus fructuosus Setchell & N.L. Gardner","Ectocarpus fructuosus"
"Ectocarpus gonodioides Setchell & N.L. Gardner","Ectocarpus gonodioides"
"Ectocarpus isopodicola E.Y. Dawson","Ectocarpus isopodicola"
"Ectocarpus siliculosus (Dillwyn) Lyngbye","Ectocarpus siliculosus"
"Ectocarpus simulans Setchell & N.L. Gardner","Ectocarpus simulans"
"Ectocarpus taoniae Setchell & N.L. Gardner","Ectocarpus taoniae"
"Egregia menziesii (Turner) J.E. Areschoug","Egregia menziesii"
